usekID;TriedaCK;Číslo CK;Typ úseku;Kraj;Okres;Dopravný smer;Funkčná klasifikácia;StavebnaKategoria;prejazdovaDlzka;Spravca_Skratka;Vlastnik_Skratka;DatumZberu;MaxUciPriemer;UciPriemer;Rating
418337;cesta II. triedy;563;medzikrižovatkový;Nitriansky kraj;Nové Zámky;oba dopravné smery (obojsmerka);regionálny;Krajinská cesta;1102;RSUC NR - NZ;NR SK;19.9.2019;31;31.0;havarijný stav
369232;cesta I. triedy;63;medzikrižovatkový;Nitriansky kraj;Komárno;oba dopravné smery (obojsmerka);nadregionálny;Hlavná miestna cesta;157;SSC - IVSC BA;STAT;6.8.2019;21;21.0;nevyhovujúci stav
1691;cesta II. triedy;509;medzikrižovatkový;Nitriansky kraj;Komárno;oba dopravné smery (obojsmerka);regionálny;Krajinská cesta;1754;RSUC NR - KN;NR SK;20.9.2019;22;22.0;nevyhovujúci stav
367430;cesta II. triedy;573;medzikrižovatkový;Nitriansky kraj;Komárno;oba dopravné smery (obojsmerka);regionálny;Krajinská cesta;671;RSUC NR - KN;NR SK;19.9.2019;25;23.0;nevyhovujúci stav
289957;cesta II. triedy;506;medzikrižovatkový;Trnavský kraj;Dunajská Streda;oba dopravné smery (obojsmerka);regionálny;Hlavná miestna cesta;131;SUC TTSK - DS;TT SK;26.8.2019;84;83.0;havarijný stav
992693;cesta II. triedy;563;medzikrižovatkový;Nitriansky kraj;Nové Zámky;oba dopravné smery (obojsmerka);regionálny;Krajinská cesta;1939;RSUC NR - NZ;NR SK;19.9.2019;38;32.0;havarijný stav
369240;cesta II. triedy;563;medzikrižovatkový;Nitriansky kraj;Komárno;oba dopravné smery (obojsmerka);regionálny;Hlavná miestna cesta;64;RSUC NR - KN;NR SK;19.9.2019;27;27.0;nevyhovujúci stav
290542;cesta II. triedy;506;medzikrižovatkový;Trnavský kraj;Dunajská Streda;oba dopravné smery (obojsmerka);regionálny;Krajinská cesta;1169;SUC TTSK - DS;TT SK;26.8.2019;60;53.0;havarijný stav
1674;cesta I. triedy;64;medzikrižovatkový;Nitriansky kraj;Nové Zámky;oba dopravné smery (obojsmerka);diaľkový;Krajinská cesta;956;SSC - IVSC BA;STAT;15.7.2019;53;32.5;havarijný stav
927300;cesta III. triedy;1543;medzikrižovatkový;Nitriansky kraj;Levice;oba dopravné smery (obojsmerka);podregionálny;Krajinská cesta;731;RSUC NR - LV;NR SK;19.6.2019;24;24.0;nevyhovujúci stav
289478;cesta I. triedy;63;medzikrižovatkový;Trnavský kraj;Dunajská Streda;oba dopravné smery (obojsmerka);nadregionálny;Krajinská cesta;540;SSC - IVSC BA;STAT;1.8.2019;33;29.333333333333332;nevyhovujúci stav
418435;cesta II. triedy;509;medzikrižovatkový;Nitriansky kraj;Nové Zámky;oba dopravné smery (obojsmerka);regionálny;Krajinská cesta;1198;RSUC NR - NZ;NR SK;20.9.2019;65;57.5;havarijný stav
2208;cesta II. triedy;509;lúč;Nitriansky kraj;Nové Zámky;oba dopravné smery (obojsmerka);regionálny;Krajinská cesta;159;RSUC NR - NZ;NR SK;20.9.2019;49;49.0;havarijný stav
289820;cesta II. triedy;506;medzikrižovatkový;Trnavský kraj;Dunajská Streda;oba dopravné smery (obojsmerka);regionálny;Krajinská cesta;1289;SUC TTSK - DS;TT SK;26.8.2019;80;66.125;havarijný stav
416416;cesta II. triedy;563;medzikrižovatkový;Nitriansky kraj;Nové Zámky;oba dopravné smery (obojsmerka);regionálny;Krajinská cesta;290;RSUC NR - NZ;NR SK;19.9.2019;44;36.5;havarijný stav
367358;cesta I. triedy;64;medzikrižovatkový;Nitriansky kraj;Komárno;oba dopravné smery (obojsmerka);diaľkový;Krajinská cesta;601;SSC - IVSC BA;STAT;15.7.2019;32;32.0;havarijný stav
